Log file open, 01/20/23 14:08:33
[2023.01.20-13.08.54:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-13.08.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-13.08.54:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-13.08.54:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-13.08.54:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-13.08.54:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-13.08.54:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-13.08.54:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-13.08.54:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-13.08.55:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-13.08.55:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-13.08.55:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-13.08.55:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-13.08.55:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-13.08.55:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-13.08.55:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-13.08.55:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-13.08.56:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-13.08.56:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-13.08.56:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-13.08.57:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-13.08.57:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-13.08.57:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-13.08.57:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-13.08.58:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-13.08.58:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-13.08.58:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-13.08.58:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-13.08.59:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-13.08.59:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-13.08.59:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-13.08.59:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-13.08.59:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-13.09.00:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-13.09.00:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-13.09.00:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-13.09.00:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-13.09.00:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-13.09.01:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-13.09.01:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-13.09.02:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-13.09.02:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-13.09.02:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-13.09.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-13.09.02:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-13.09.02:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-13.09.02:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-13.09.02:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-13.09.02:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-13.09.02:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-13.09.02:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-13.09.02:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-13.09.03:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-13.09.03:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-13.09.03:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-13.09.03:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-13.09.03:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-13.09.03:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-13.09.03:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-13.09.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-13.09.03:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-13.09.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-13.09.03:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-13.09.03:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-13.09.04:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-13.09.04:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-13.09.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-13.09.04:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-13.09.04:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-13.09.05:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-13.09.05:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-13.09.05:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-13.09.05:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-13.09.05:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-13.09.05:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-13.09.05:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-13.09.05:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-13.09.05:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-13.09.05:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-13.09.05:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-13.09.05:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-13.09.05:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/Projets Unreal/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
